Unnamed: 0,date,capacity_ah,battery_type
246,19/04/0002,70,LEK
247,19/04/0002,40,POW
248,19/04/0002,15,NAJ
249,19/04/0002,45,JSU
250,20/04/0002,45,JSU
251,20/04/0002,45,JSU
252,20/04/0002,45,ZSF
253,20/04/0002,30,JSU
254,20/04/0002,65,NAJ
255,21/04/0002,50,NAJ
256,21/04/0002,45,POW
257,21/04/0002,70,ZSF
258,21/04/0002,15,POW
259,21/04/0002,40,POW
260,22/04/0002,45,NAJ
261,22/04/0002,40,POW
262,22/04/0002,40,NAJ
263,22/04/0002,55,ZSF
264,22/04/0002,60,ZSF
265,23/04/0002,55,ZSF
266,23/04/0002,65,ZSF
267,23/04/0002,20,ZSF
268,23/04/0002,45,POW
269,23/04/0002,50,JSU
270,24/04/0002,65,ZSF
271,24/04/0002,35,ZSF
272,24/04/0002,40,ZSF
273,24/04/0002,45,NAJ
274,24/04/0002,70,ZSF
275,25/04/0002,65,JSU
276,25/04/0002,60,ZSF
277,25/04/0002,70,LEK
278,25/04/0002,35,ZSF
279,25/04/0002,50,ZSF
280,26/04/0002,55,LEK
281,26/04/0002,20,LEK
282,26/04/0002,30,JSU
283,26/04/0002,20,NAJ
284,26/04/0002,35,ZSF
285,27/04/0002,55,NAJ
286,27/04/0002,35,POW
287,27/04/0002,15,ZSF
288,27/04/0002,15,LEK
289,27/04/0002,20,JSU
290,28/04/0002,70,JSU
291,28/04/0002,15,ZSF
292,28/04/0002,55,LEK
293,28/04/0002,40,POW
294,28/04/0002,55,POW
295,29/04/0002,40,NAJ
296,29/04/0002,40,JSU
297,29/04/0002,65,NAJ
298,29/04/0002,60,JSU
299,29/04/0002,50,ZSF
300,30/04/0002,20,POW
301,30/04/0002,35,POW
302,30/04/0002,35,JSU
303,30/04/0002,45,LEK
304,30/04/0002,25,NAJ
305,01/05/0002,65,JSU
306,01/05/0002,35,LEK
307,01/05/0002,50,JSU
308,01/05/0002,55,POW
309,01/05/0002,20,POW
310,02/05/0002,25,NAJ
311,02/05/0002,15,ZSF
312,02/05/0002,20,ZSF
313,02/05/0002,20,POW
314,02/05/0002,35,JSU
315,03/05/0002,70,ZSF
316,03/05/0002,40,POW
317,03/05/0002,25,POW
318,03/05/0002,40,ZSF
319,03/05/0002,20,LEK
320,04/05/0002,20,POW
321,04/05/0002,35,NAJ
322,04/05/0002,55,POW
323,04/05/0002,25,JSU
324,04/05/0002,40,JSU
325,05/05/0002,55,NAJ
326,05/05/0002,25,JSU
327,05/05/0002,55,LEK
328,05/05/0002,70,LEK
329,05/05/0002,55,NAJ
330,06/05/0002,65,NAJ
331,06/05/0002,55,LEK
332,06/05/0002,70,POW
333,06/05/0002,45,JSU
334,06/05/0002,40,JSU
335,07/05/0002,40,LEK
336,07/05/0002,55,ZSF
337,07/05/0002,40,ZSF
338,07/05/0002,20,ZSF
339,07/05/0002,25,POW
340,08/05/0002,20,NAJ
341,08/05/0002,20,NAJ
342,08/05/0002,35,LEK
343,08/05/0002,55,ZSF
344,08/05/0002,50,JSU
345,09/05/0002,65,JSU
346,09/05/0002,20,JSU
347,09/05/0002,25,POW
348,09/05/0002,55,NAJ
349,09/05/0002,20,ZSF
350,10/05/0002,50,LEK
351,10/05/0002,50,JSU
352,10/05/0002,20,POW
353,10/05/0002,70,NAJ
354,10/05/0002,65,JSU
355,11/05/0002,20,POW
356,11/05/0002,70,LEK
357,11/05/0002,35,NAJ
358,11/05/0002,65,ZSF
359,11/05/0002,50,NAJ
360,12/05/0002,30,POW
361,12/05/0002,25,ZSF
362,12/05/0002,65,JSU
363,12/05/0002,25,POW
364,12/05/0002,45,NAJ
365,13/05/0002,50,ZSF
366,13/05/0002,20,LEK
367,13/05/0002,35,LEK
368,13/05/0002,70,NAJ
369,13/05/0002,30,LEK
370,14/05/0002,40,LEK
371,14/05/0002,20,LEK
372,14/05/0002,25,ZSF
373,14/05/0002,70,NAJ
374,14/05/0002,60,ZSF
375,15/05/0002,70,JSU
376,15/05/0002,70,JSU
377,15/05/0002,45,NAJ
378,15/05/0002,20,NAJ
379,15/05/0002,35,LEK
380,16/05/0002,65,NAJ
381,16/05/0002,70,LEK
382,16/05/0002,15,JSU
383,16/05/0002,70,POW
384,16/05/0002,60,ZSF
385,17/05/0002,50,POW
386,17/05/0002,50,JSU
387,17/05/0002,50,JSU
388,17/05/0002,20,POW
389,17/05/0002,35,LEK
390,18/05/0002,35,LEK
391,18/05/0002,40,POW
392,18/05/0002,55,ZSF
393,18/05/0002,35,POW
394,18/05/0002,60,LEK
395,19/05/0002,35,NAJ
396,19/05/0002,70,LEK
397,19/05/0002,65,LEK
398,19/05/0002,55,JSU
399,19/05/0002,35,POW
400,20/05/0002,30,POW
401,20/05/0002,55,JSU
402,20/05/0002,65,POW
403,20/05/0002,30,ZSF
404,20/05/0002,55,NAJ
405,21/05/0002,25,LEK
406,21/05/0002,45,NAJ
407,21/05/0002,35,JSU
408,21/05/0002,45,JSU
409,21/05/0002,30,JSU
410,22/05/0002,30,JSU
411,22/05/0002,45,LEK
412,22/05/0002,45,JSU
413,22/05/0002,40,LEK
414,22/05/0002,30,LEK
415,23/05/0002,20,ZSF
416,23/05/0002,60,ZSF
417,23/05/0002,70,LEK
418,23/05/0002,60,LEK
419,23/05/0002,25,JSU
420,24/05/0002,40,LEK
421,24/05/0002,35,LEK
422,24/05/0002,40,JSU
423,24/05/0002,20,ZSF
424,24/05/0002,50,NAJ
425,25/05/0002,70,POW
426,25/05/0002,30,JSU
427,25/05/0002,65,ZSF
428,25/05/0002,50,ZSF
429,25/05/0002,35,POW
430,26/05/0002,25,LEK
431,26/05/0002,40,JSU
432,26/05/0002,70,LEK
433,26/05/0002,50,NAJ
434,26/05/0002,60,JSU
435,27/05/0002,30,ZSF
436,27/05/0002,70,LEK
437,27/05/0002,35,LEK
438,27/05/0002,70,ZSF
439,27/05/0002,35,POW
440,28/05/0002,70,JSU
441,28/05/0002,65,NAJ
442,28/05/0002,45,ZSF
443,28/05/0002,60,NAJ
444,28/05/0002,70,JSU
445,29/05/0002,20,NAJ
446,29/05/0002,45,LEK
447,29/05/0002,35,NAJ
448,29/05/0002,25,ZSF
449,29/05/0002,40,POW
450,30/05/0002,45,JSU
451,30/05/0002,35,NAJ
452,30/05/0002,60,LEK
453,30/05/0002,65,LEK
454,30/05/0002,45,POW
455,31/05/0002,60,JSU
456,31/05/0002,55,POW
457,31/05/0002,60,ZSF
458,31/05/0002,25,LEK
459,31/05/0002,45,POW
